materials;participant;is_test_trial;item;condition;position;rating1;content
1_examples;26;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;27;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;27;no;2;a;2;2;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;28;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;28;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;29;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;29;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;30;no;1;a;1;7;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;30;no;2;a;2;2;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;31;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;31;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;32;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;32;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;33;no;1;a;1;7;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;33;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;34;no;1;a;1;5;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;34;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;35;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;35;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;36;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;36;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;37;no;1;a;1;2;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;37;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;38;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;38;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;39;no;1;a;1;2;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;39;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;40;no;1;a;1;7;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;40;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;41;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;41;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;42;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;42;no;2;a;2;2;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;43;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;43;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;44;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;44;no;2;a;2;2;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;45;no;1;a;1;6;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;45;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;46;no;1;a;1;2;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;46;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;47;no;1;a;1;3;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;47;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;48;no;1;a;1;2;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;48;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;49;no;1;a;1;3;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;49;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
1_examples;50;no;1;a;1;5;"**Пример 1**

А: Марина ходила на обед в столовую, которая находится за углом.

Б: Не взяла ли Марина там какой-нибудь суп?

_Реакция от Б звучит абсолютно естественно в этом контексте, поэтому её нужно оценить на 6 или 7 по шкале ниже._"
1_examples;50;no;2;a;2;1;"**Пример 2**

А: Вася пригласил свою жену в японский ресторан, где они заказали суши.

Б: Вася выбрал себе никакие суши?

_Реакция от Б в данном контексте звучит абсолютно неестественно, поэтому её нужно оценить на 1 или 2 по шкале ниже._"
